Plate Number,Good Run,Notes
2,1,
5,1,
6,1,
14,1,
24,1,
26,1,
31,1,
32,1,
46,1,
60,1,
67,1,
68,1,
80,1,
81,1,
82,1,
87,1,
94,1,
98,1,
100,1,
104,1,
109,1,
110,1,
112,1,
121,1,
123,1,
132,1,
133,1,
135,1,
182,1,
184,1,
185,1,
186,1,
196,1,
201,1,
204,1,
205,1,
207,1,
209,1,
210,1,
211,1,
214,1,
216,1,
217,1,
218,1,
221,1,
225,1,
236,1,
238,1,
241,1,
244,1,
245,1,
248,1,
249,1,
250,1,
253,1,
255,1,
256,1,
259,1,
261,1,
263,1,
266,1,
267,1,
268,1,
273,1,
274,1,
276,1,
278,1,215 remain
15,2,
18,2,
25,2,
27,2,
29,2,
34,2,
35,2,
38,2,
39,2,
40,2,
49,2,
54,2,
58,2,
61,2,
64,2,
66,2,
70,2,
71,2,
74,2,
77,2,
78,2,
79,2,
86,2,
89,2,
91,2,
187,2,
190,2,
194,2,
195,2,
198,2,
199,2,
202,2,
203,2,
206,2,
208,2,
219,2,
227,2,
228,2,
229,2,
231,2,
234,2,
235,2,
237,2,
239,2,
254,2,
257,2,
260,2,
262,2,
265,2,
269,2,
270,2,
271,2,
277,2,
281,2,161 remain
1,,
3,,
4,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
16,,
17,,
19,,
20,,
21,,
22,,
23,,
28,,
30,,
33,,
36,,
37,,
41,,
42,,
43,,
44,,
45,,
47,,
48,,
50,,
51,,
52,,
53,,
55,,
56,,
57,,
59,,
62,,
63,,
65,,
69,,
72,,
73,,
75,,
76,,
83,,
84,,
85,,
88,,
90,,
92,,
93,,
95,,
96,,
97,,
99,,
101,,
102,,
103,,
105,,
106,,
107,,
108,,
111,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
122,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
134,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
183,,
188,,
189,,
191,,
192,,
193,,
197,,
200,,
212,,
213,,
215,,
220,,
222,,
223,,
224,,
226,,
230,,
232,,
233,,
240,,
242,,
243,,
246,,
247,,
251,,
252,,
258,,
264,,
272,,
275,,
279,,
280,,
282,,